docker :  Image paismart-backend:latest Building 
#14 57.92 Unpacking libva2:amd64 (2.14.0-1) ...
#14 57.96 Selecting previously unselected package libmfx1:amd64.
#14 57.96 Preparing to unpack .../027-libmfx1_22.3.0-1_amd64.deb ...
#14 57.97 Unpacking libmfx1:amd64 (22.3.0-1) ...
#14 58.19 Selecting previously unselected package libva-drm2:amd64.
#14 58.20 Preparing to unpack .../028-libva-drm2_2.14.0-1_amd64.deb ...
#14 58.20 Unpacking libva-drm2:amd64 (2.14.0-1) ...
#14 58.24 Selecting previously unselected package libxfixes3:amd64.
#14 58.25 Preparing to unpack .../029-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#14 58.25 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#14 58.29 Selecting previously unselected package libva-x11-2:amd64.
#14 58.29 Preparing to unpack .../030-libva-x11-2_2.14.0-1_amd64.deb ...
#14 58.30 Unpacking libva-x11-2:amd64 (2.14.0-1) ...
#14 58.34 Selecting previously unselected package libvdpau1:amd64.
#14 58.34 Preparing to unpack .../031-libvdpau1_1.4-3build2_amd64.deb ...
#14 58.34 Unpacking libvdpau1:amd64 (1.4-3build2) ...
#14 58.38 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#14 58.38 Preparing to unpack .../032-ocl-icd-libopencl1_2.2.14-3_amd64.deb ...
#14 58.38 Unpacking ocl-icd-libopencl1:amd64 (2.2.14-3) ...
#14 58.43 Selecting previously unselected package libavutil56:amd64.
#14 58.43 Preparing to unpack .../033-libavutil56_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 58.43 Unpacking libavutil56:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 58.47 Selecting previously unselected package libpixman-1-0:amd64.
#14 58.47 Preparing to unpack .../034-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#14 58.48 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#14 58.52 Selecting previously unselected package libxcb-render0:amd64.
#14 58.52 Preparing to unpack .../035-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#14 58.52 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#14 58.56 Selecting previously unselected package libxcb-shm0:amd64.
#14 58.56 Preparing to unpack .../036-libxcb-shm0_1.14-3ubuntu3_amd64.deb ...
#14 58.56 Unpacking libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#14 58.60 Selecting previously unselected package libxrender1:amd64.
#14 58.60 Preparing to unpack .../037-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#14 58.61 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#14 58.65 Selecting previously unselected package libcairo2:amd64.
#14 58.65 Preparing to unpack .../038-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#14 58.66 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#14 58.70 Selecting previously unselected package libcodec2-1.0:amd64.
#14 58.70 Preparing to unpack .../039-libcodec2-1.0_1.0.1-3_amd64.deb ...
#14 58.71 Unpacking libcodec2-1.0:amd64 (1.0.1-3) ...
#14 58.84 Selecting previously unselected package libdav1d5:amd64.
#14 58.84 Preparing to unpack .../040-libdav1d5_0.9.2-1_amd64.deb ...
#14 58.84 Unpacking libdav1d5:amd64 (0.9.2-1) ...
#14 58.89 Selecting previously unselected package libgsm1:amd64.
#14 58.89 Preparing to unpack .../041-libgsm1_1.0.19-1_amd64.deb ...
#14 58.89 Unpacking libgsm1:amd64 (1.0.19-1) ...
#14 58.94 Selecting previously unselected package libmp3lame0:amd64.
#14 58.94 Preparing to unpack .../042-libmp3lame0_3.100-3build2_amd64.deb ...
#14 58.95 Unpacking libmp3lame0:amd64 (3.100-3build2) ...
#14 59.00 Selecting previously unselected package libopenjp2-7:amd64.
#14 59.00 Preparing to unpack .../043-libopenjp2-7_2.4.0-6ubuntu0.4_amd64.deb ...
#14 59.01 Unpacking libopenjp2-7:amd64 (2.4.0-6ubuntu0.4) ...
#14 59.05 Selecting previously unselected package libopus0:amd64.
#14 59.05 Preparing to unpack .../044-libopus0_1.3.1-0.1build2_amd64.deb ...
#14 59.05 Unpacking libopus0:amd64 (1.3.1-0.1build2) ...
#14 59.10 Selecting previously unselected package libcairo-gobject2:amd64.
#14 59.10 Preparing to unpack .../045-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#14 59.10 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#14 59.13 Selecting previously unselected package libgdk-pixbuf2.0-common.
#14 59.13 Preparing to unpack .../046-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#14 59.14 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#14 59.17 Selecting previously unselected package libjpeg-turbo8:amd64.
#14 59.17 Preparing to unpack .../047-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#14 59.18 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#14 59.21 Selecting previously unselected package libjpeg8:amd64.
#14 59.21 Preparing to unpack .../048-libjpeg8_8c-2ubuntu10_amd64.deb ...
#14 59.22 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#14 59.25 Selecting previously unselected package libdeflate0:amd64.
#14 59.25 Preparing to unpack .../049-libdeflate0_1.10-2_amd64.deb ...
#14 59.26 Unpacking libdeflate0:amd64 (1.10-2) ...
#14 59.30 Selecting previously unselected package libjbig0:amd64.
#14 59.30 Preparing to unpack .../050-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#14 59.30 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#14 59.33 Selecting previously unselected package libwebp7:amd64.
#14 59.33 Preparing to unpack .../051-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#14 59.34 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#14 59.38 Selecting previously unselected package libtiff5:amd64.
#14 59.38 Preparing to unpack .../052-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#14 59.38 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#14 59.43 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#14 59.43 Preparing to unpack .../053-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#14 59.43 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#14 59.47 Selecting previously unselected package libgraphite2-3:amd64.
#14 59.47 Preparing to unpack .../054-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#14 59.48 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#14 59.51 Selecting previously unselected package libharfbuzz0b:amd64.
#14 59.52 Preparing to unpack .../055-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#14 59.52 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#14 59.55 Selecting previously unselected package libthai-data.
#14 59.55 Preparing to unpack .../056-libthai-data_0.1.29-1build1_all.deb ...
#14 59.56 Unpacking libthai-data (0.1.29-1build1) ...
#14 59.59 Selecting previously unselected package libdatrie1:amd64.
#14 59.59 Preparing to unpack .../057-libdatrie1_0.2.13-2_amd64.deb ...
#14 59.60 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#14 59.63 Selecting previously unselected package libthai0:amd64.
#14 59.63 Preparing to unpack .../058-libthai0_0.1.29-1build1_amd64.deb ...
#14 59.63 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#14 59.66 Selecting previously unselected package libpango-1.0-0:amd64.
#14 59.66 Preparing to unpack .../059-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#14 59.66 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#14 59.70 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#14 59.70 Preparing to unpack .../060-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#14 59.70 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#14 59.74 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#14 59.74 Preparing to unpack .../061-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#14 59.74 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#14 59.77 Selecting previously unselected package librsvg2-2:amd64.
#14 59.78 Preparing to unpack .../062-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#14 59.78 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#14 59.88 Selecting previously unselected package libshine3:amd64.
#14 59.88 Preparing to unpack .../063-libshine3_3.1.1-2_amd64.deb ...
#14 59.88 Unpacking libshine3:amd64 (3.1.1-2) ...
#14 59.92 Selecting previously unselected package libsnappy1v5:amd64.
#14 59.92 Preparing to unpack .../064-libsnappy1v5_1.1.8-1build3_amd64.deb ...
#14 59.93 Unpacking libsnappy1v5:amd64 (1.1.8-1build3) ...
#14 59.96 Selecting previously unselected package libspeex1:amd64.
#14 59.96 Preparing to unpack .../065-libspeex1_1.2~rc1.2-1.1ubuntu3_amd64.deb ...
#14 59.97 Unpacking libspeex1:amd64 (1.2~rc1.2-1.1ubuntu3) ...
#14 60.01 Selecting previously unselected package libgomp1:amd64.
#14 60.01 Preparing to unpack .../066-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#14 60.01 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#14 60.05 Selecting previously unselected package libsoxr0:amd64.
#14 60.05 Preparing to unpack .../067-libsoxr0_0.1.3-4build2_amd64.deb ...
#14 60.05 Unpacking libsoxr0:amd64 (0.1.3-4build2) ...
#14 60.09 Selecting previously unselected package libswresample3:amd64.
#14 60.09 Preparing to unpack .../068-libswresample3_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 60.09 Unpacking libswresample3:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 60.16 Selecting previously unselected package libogg0:amd64.
#14 60.16 Preparing to unpack .../069-libogg0_1.3.5-0ubuntu3_amd64.deb ...
#14 60.16 Unpacking libogg0:amd64 (1.3.5-0ubuntu3) ...
#14 60.20 Selecting previously unselected package libtheora0:amd64.
#14 60.21 Preparing to unpack .../070-libtheora0_1.1.1+dfsg.1-15ubuntu4_amd64.deb ...
#14 60.21 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-15ubuntu4) ...
#14 60.27 Selecting previously unselected package libtwolame0:amd64.
#14 60.27 Preparing to unpack .../071-libtwolame0_0.4.0-2build2_amd64.deb ...
#14 60.28 Unpacking libtwolame0:amd64 (0.4.0-2build2) ...
#14 60.32 Selecting previously unselected package libvorbis0a:amd64.
#14 60.32 Preparing to unpack .../072-libvorbis0a_1.3.7-1build2_amd64.deb ...
#14 60.33 Unpacking libvorbis0a:amd64 (1.3.7-1build2) ...
#14 60.37 Selecting previously unselected package libvorbisenc2:amd64.
#14 60.37 Preparing to unpack .../073-libvorbisenc2_1.3.7-1build2_amd64.deb ...
#14 60.38 Unpacking libvorbisenc2:amd64 (1.3.7-1build2) ...
#14 60.42 Selecting previously unselected package libvpx7:amd64.
#14 60.43 Preparing to unpack .../074-libvpx7_1.11.0-2ubuntu2.5_amd64.deb ...
#14 60.43 Unpacking libvpx7:amd64 (1.11.0-2ubuntu2.5) ...
#14 60.49 Selecting previously unselected package libwebpmux3:amd64.
#14 60.49 Preparing to unpack .../075-libwebpmux3_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#14 60.49 Unpacking libwebpmux3:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#14 60.53 Selecting previously unselected package libx264-163:amd64.
#14 60.53 Preparing to unpack .../076-libx264-163_2%3a0.163.3060+git5db6aa6-2build1_amd64.deb ...
#14 60.54 Unpacking libx264-163:amd64 (2:0.163.3060+git5db6aa6-2build1) ...
#14 60.61 Selecting previously unselected package libx265-199:amd64.
#14 60.62 Preparing to unpack .../077-libx265-199_3.5-2_amd64.deb ...
#14 60.62 Unpacking libx265-199:amd64 (3.5-2) ...
#14 60.74 Selecting previously unselected package libxvidcore4:amd64.
#14 60.74 Preparing to unpack .../078-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
#14 60.74 Unpacking libxvidcore4:amd64 (2:1.3.7-1) ...
#14 60.79 Selecting previously unselected package libzvbi-common.
#14 60.79 Preparing to unpack .../079-libzvbi-common_0.2.35-19_all.deb ...
#14 60.80 Unpacking libzvbi-common (0.2.35-19) ...
#14 60.84 Selecting previously unselected package libzvbi0:amd64.
#14 60.84 Preparing to unpack .../080-libzvbi0_0.2.35-19_amd64.deb ...
#14 60.85 Unpacking libzvbi0:amd64 (0.2.35-19) ...
#14 60.88 Selecting previously unselected package libavcodec58:amd64.
#14 60.89 Preparing to unpack .../081-libavcodec58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 60.89 Unpacking libavcodec58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 61.03 Selecting previously unselected package libasound2-data.
#14 61.03 Preparing to unpack .../082-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#14 61.03 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#14 61.09 Selecting previously unselected package libasound2:amd64.
#14 61.09 Preparing to unpack .../083-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#14 61.09 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#14 61.16 Selecting previously unselected package libraw1394-11:amd64.
#14 61.16 Preparing to unpack .../084-libraw1394-11_2.1.2-2build2_amd64.deb ...
#14 61.16 Unpacking libraw1394-11:amd64 (2.1.2-2build2) ...
#14 61.20 Selecting previously unselected package libavc1394-0:amd64.
#14 61.20 Preparing to unpack .../085-libavc1394-0_0.5.4-5build2_amd64.deb ...
#14 61.21 Unpacking libavc1394-0:amd64 (0.5.4-5build2) ...
#14 61.25 Selecting previously unselected package libass9:amd64.
#14 61.25 Preparing to unpack .../086-libass9_1%3a0.15.2-1_amd64.deb ...
#14 61.26 Unpacking libass9:amd64 (1:0.15.2-1) ...
#14 61.30 Selecting previously unselected package libudfread0:amd64.
#14 61.30 Preparing to unpack .../087-libudfread0_1.1.2-1_amd64.deb ...
#14 61.30 Unpacking libudfread0:amd64 (1.1.2-1) ...
#14 61.34 Selecting previously unselected package libbluray2:amd64.
#14 61.34 Preparing to unpack .../088-libbluray2_1%3a1.3.1-1_amd64.deb ...
#14 61.34 Unpacking libbluray2:amd64 (1:1.3.1-1) ...
#14 61.38 Selecting previously unselected package libchromaprint1:amd64.
#14 61.38 Preparing to unpack .../089-libchromaprint1_1.5.1-2_amd64.deb ...
#14 61.39 Unpacking libchromaprint1:amd64 (1.5.1-2) ...
#14 61.43 Selecting previously unselected package libgme0:amd64.
#14 61.43 Preparing to unpack .../090-libgme0_0.6.3-2_amd64.deb ...
#14 61.43 Unpacking libgme0:amd64 (0.6.3-2) ...
#14 61.49 Selecting previously unselected package libmpg123-0:amd64.
#14 61.49 Preparing to unpack .../091-libmpg123-0_1.29.3-1ubuntu0.1_amd64.deb ...
#14 61.49 Unpacking libmpg123-0:amd64 (1.29.3-1ubuntu0.1) ...
#14 61.53 Selecting previously unselected package libvorbisfile3:amd64.
#14 61.53 Preparing to unpack .../092-libvorbisfile3_1.3.7-1build2_amd64.deb ...
#14 61.54 Unpacking libvorbisfile3:amd64 (1.3.7-1build2) ...
#14 61.57 Selecting previously unselected package libopenmpt0:amd64.
#14 61.58 Preparing to unpack .../093-libopenmpt0_0.6.1-1_amd64.deb ...
#14 61.58 Unpacking libopenmpt0:amd64 (0.6.1-1) ...
#14 61.62 Selecting previously unselected package librabbitmq4:amd64.
#14 61.62 Preparing to unpack .../094-librabbitmq4_0.10.0-1ubuntu2_amd64.deb ...
#14 61.63 Unpacking librabbitmq4:amd64 (0.10.0-1ubuntu2) ...
#14 61.66 Selecting previously unselected package libsrt1.4-gnutls:amd64.
#14 61.66 Preparing to unpack .../095-libsrt1.4-gnutls_1.4.4-4_amd64.deb ...
#14 61.66 Unpacking libsrt1.4-gnutls:amd64 (1.4.4-4) ...
#14 61.70 Selecting previously unselected package libssh-gcrypt-4:amd64.
#14 61.70 Preparing to unpack .../096-libssh-gcrypt-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#14 61.70 Unpacking libssh-gcrypt-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#14 61.74 Selecting previously unselected package libnorm1:amd64.
#14 61.74 Preparing to unpack .../097-libnorm1_1.5.9+dfsg-2_amd64.deb ...
#14 61.75 Unpacking libnorm1:amd64 (1.5.9+dfsg-2) ...
#14 61.80 Selecting previously unselected package libpgm-5.3-0:amd64.
#14 61.80 Preparing to unpack .../098-libpgm-5.3-0_5.3.128~dfsg-2_amd64.deb ...
#14 61.81 Unpacking libpgm-5.3-0:amd64 (5.3.128~dfsg-2) ...
#14 61.85 Selecting previously unselected package libsodium23:amd64.
#14 61.86 Preparing to unpack .../099-libsodium23_1.0.18-1ubuntu0.22.04.1_amd64.deb ...
#14 61.86 Unpacking libsodium23:amd64 (1.0.18-1ubuntu0.22.04.1) ...
#14 61.90 Selecting previously unselected package libzmq5:amd64.
#14 61.90 Preparing to unpack .../100-libzmq5_4.3.4-2_amd64.deb ...
#14 61.90 Unpacking libzmq5:amd64 (4.3.4-2) ...
#14 61.94 Selecting previously unselected package libavformat58:amd64.
#14 61.95 Preparing to unpack .../101-libavformat58_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 61.95 Unpacking libavformat58:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 62.01 Selecting previously unselected package libbs2b0:amd64.
#14 62.02 Preparing to unpack .../102-libbs2b0_3.1.0+dfsg-2.2build1_amd64.deb ...
#14 62.02 Unpacking libbs2b0:amd64 (3.1.0+dfsg-2.2build1) ...
#14 62.07 Selecting previously unselected package libflite1:amd64.
#14 62.07 Preparing to unpack .../103-libflite1_2.2-3_amd64.deb ...
#14 62.07 Unpacking libflite1:amd64 (2.2-3) ...
#14 62.29 Selecting previously unselected package libserd-0-0:amd64.
#14 62.29 Preparing to unpack .../104-libserd-0-0_0.30.10-2_amd64.deb ...
#14 62.29 Unpacking libserd-0-0:amd64 (0.30.10-2) ...
#14 62.33 Selecting previously unselected package libsord-0-0:amd64.
#14 62.33 Preparing to unpack .../105-libsord-0-0_0.16.8-2_amd64.deb ...
#14 62.34 Unpacking libsord-0-0:amd64 (0.16.8-2) ...
#14 62.37 Selecting previously unselected package libsratom-0-0:amd64.
#14 62.37 Preparing to unpack .../106-libsratom-0-0_0.6.8-1_amd64.deb ...
#14 62.38 Unpacking libsratom-0-0:amd64 (0.6.8-1) ...
#14 62.41 Selecting previously unselected package liblilv-0-0:amd64.
#14 62.41 Preparing to unpack .../107-liblilv-0-0_0.24.12-2_amd64.deb ...
#14 62.41 Unpacking liblilv-0-0:amd64 (0.24.12-2) ...
#14 62.46 Selecting previously unselected package libmysofa1:amd64.
#14 62.46 Preparing to unpack .../108-libmysofa1_1.2.1~dfsg0-1_amd64.deb ...
#14 62.46 Unpacking libmysofa1:amd64 (1.2.1~dfsg0-1) ...
#14 62.51 Selecting previously unselected package libblas3:amd64.
#14 62.51 Preparing to unpack .../109-libblas3_3.10.0-2ubuntu1_amd64.deb ...
#14 62.52 Unpacking libblas3:amd64 (3.10.0-2ubuntu1) ...
#14 62.57 Selecting previously unselected package libquadmath0:amd64.
#14 62.57 Preparing to unpack .../110-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#14 62.57 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#14 62.62 Selecting previously unselected package libgfortran5:amd64.
#14 62.62 Preparing to unpack .../111-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#14 62.62 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#14 62.68 Selecting previously unselected package liblapack3:amd64.
#14 62.68 Preparing to unpack .../112-liblapack3_3.10.0-2ubuntu1_amd64.deb ...
#14 62.69 Unpacking liblapack3:amd64 (3.10.0-2ubuntu1) ...
#14 62.78 Selecting previously unselected package libasyncns0:amd64.
#14 62.78 Preparing to unpack .../113-libasyncns0_0.8-6build2_amd64.deb ...
#14 62.79 Unpacking libasyncns0:amd64 (0.8-6build2) ...
#14 62.82 Selecting previously unselected package libflac8:amd64.
#14 62.82 Preparing to unpack .../114-libflac8_1.3.3-2ubuntu0.2_amd64.deb ...
#14 62.83 Unpacking libflac8:amd64 (1.3.3-2ubuntu0.2) ...
#14 62.86 Selecting previously unselected package libsndfile1:amd64.
#14 62.86 Preparing to unpack .../115-libsndfile1_1.0.31-2ubuntu0.2_amd64.deb ...
#14 62.87 Unpacking libsndfile1:amd64 (1.0.31-2ubuntu0.2) ...
#14 62.90 Selecting previously unselected package libx11-xcb1:amd64.
#14 62.90 Preparing to unpack .../116-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#14 62.90 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#14 62.95 Selecting previously unselected package libpulse0:amd64.
#14 62.96 Preparing to unpack .../117-libpulse0_1%3a15.99.1+dfsg1-1ubuntu2.2_amd64.deb ...
#14 62.97 Unpacking libpulse0:amd64 (1:15.99.1+dfsg1-1ubuntu2.2) ...
#14 63.01 Selecting previously unselected package libsphinxbase3:amd64.
#14 63.01 Preparing to unpack .../118-libsphinxbase3_0.8+5prealpha+1-13build1_amd64.deb ...
#14 63.02 Unpacking libsphinxbase3:amd64 (0.8+5prealpha+1-13build1) ...
#14 63.06 Selecting previously unselected package libpocketsphinx3:amd64.
#14 63.06 Preparing to unpack .../119-libpocketsphinx3_0.8.0+real5prealpha+1-14ubuntu1_amd64.deb ...
#14 63.06 Unpacking libpocketsphinx3:amd64 (0.8.0+real5prealpha+1-14ubuntu1) ...
#14 63.10 Selecting previously unselected package libpostproc55:amd64.
#14 63.10 Preparing to unpack .../120-libpostproc55_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 63.11 Unpacking libpostproc55:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 63.15 Selecting previously unselected package libsamplerate0:amd64.
#14 63.15 Preparing to unpack .../121-libsamplerate0_0.2.2-1build1_amd64.deb ...
#14 63.15 Unpacking libsamplerate0:amd64 (0.2.2-1build1) ...
#14 63.20 Selecting previously unselected package librubberband2:amd64.
#14 63.20 Preparing to unpack .../122-librubberband2_2.0.0-2_amd64.deb ...
#14 63.21 Unpacking librubberband2:amd64 (2.0.0-2) ...
#14 63.25 Selecting previously unselected package libswscale5:amd64.
#14 63.25 Preparing to unpack .../123-libswscale5_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 63.25 Unpacking libswscale5:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 63.29 Selecting previously unselected package libvidstab1.1:amd64.
#14 63.29 Preparing to unpack .../124-libvidstab1.1_1.1.0-2_amd64.deb ...
#14 63.30 Unpacking libvidstab1.1:amd64 (1.1.0-2) ...
#14 63.33 Selecting previously unselected package libzimg2:amd64.
#14 63.33 Preparing to unpack .../125-libzimg2_3.0.3+ds1-1_amd64.deb ...
#14 63.34 Unpacking libzimg2:amd64 (3.0.3+ds1-1) ...
#14 63.39 Selecting previously unselected package libavfilter7:amd64.
#14 63.39 Preparing to unpack .../126-libavfilter7_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#14 63.39 Unpacking libavfilter7:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#14 63.47 Selecting previously unselected package libcaca0:amd64.
#14 63.47 Preparing to unpack .../127-libcaca0_0.99.beta19-2.2ubuntu4.1_amd64.deb ...
#14 63.47 Unpacking libcaca0:amd64 (0.99.beta19-2.2ubuntu4.1) ...
#14 63.52 Selecting previously unselected package libcdio19:amd64.
#14 63.52 Preparing to unpack .../128-libcdio19_2.1.0-3ubuntu0.2_amd64.deb ...
#14 63.52 Unpacking libcdio19:amd64 (2.1.0-3ubuntu0.2) ...
#14 63.56 Selecting previously unselected package libcdio-cdda2:amd64.
#14 63.56 Preparing to unpack .../129-libcdio-cdda2_10.2+2.0.0-1build3_amd64.deb ...
#14 63.57 Unpacking libcdio-cdda2:amd64 (10.2+2.0.0-1build3) ...
#14 63.60 Selecting previously unselected package libcdio-paranoia2:amd64.
#14 63.60 Preparing to unpack .../130-libcdio-paranoia2_10.2+2.0.0-1build3_amd64.deb ...
#14 63.61 Unpacking libcdio-paranoia2:amd64 (10.2+2.0.0-1build3) ...
#14 63.64 Selecting previously unselected package libdc1394-25:amd64.
#14 63.64 Preparing to unpack .../131-libdc1394-25_2.2.6-4_amd64.deb ...
#14 63.64 Unpacking libdc1394-25:amd64 (2.2.6-4) ...
#14 63.68 Selecting previously unselected package libglvnd0:amd64.
#14 63.68 Preparing to unpack .../132-libglvnd0_1.4.0-1_amd64.deb ...
#14 63.68 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#14 63.72 Selecting previously unselected package libglapi-mesa:amd64.
#14 63.72 Preparing to unpack .../133-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#14 63.72 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#14 63.76 Selecting previously unselected package libxcb-dri2-0:amd64.
#14 63.76 Preparing to unpack .../134-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#14 63.76 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#14 63.80 Selecting previously unselected package libxcb-dri3-0:amd64.
#14 63.80 Preparing to unpack .../135-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#14 63.80 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#14 63.83 Selecting previously unselected package libxcb-glx0:amd64.
#14 63.84 Preparing to unpack .../136-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#14 63.84 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#14 63.87 Selecting previously unselected package libxcb-present0:amd64.
#14 63.87 Preparing to unpack .../137-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#14 63.87 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#14 63.91 Selecting previously unselected package libxcb-randr0:amd64.
#14 63.91 Preparing to unpack .../138-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#14 63.91 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#14 63.95 Selecting previously unselected package libxcb-sync1:amd64.
#14 63.95 Preparing to unpack .../139-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#14 63.95 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#14 63.99 Selecting previously unselected package libxcb-xfixes0:amd64.
#14 63.99 Preparing to unpack .../140-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#14 64.00 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#14 64.04 Selecting previously unselected package libxshmfence1:amd64.
#14 64.04 Preparing to unpack .../141-libxshmfence1_1.3-1build4_amd64.deb ...
#14 64.04 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#14 64.08 Selecting previously unselected package libxxf86vm1:amd64.
#14 64.09 Preparing to unpack .../142-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#14 64.09 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
